run,iter,block,problem,boss_fit,ga_fit,boss_agents,ga_agents,best_val
0,0,numeric,Griewank10,-0.04424253383041293,0.2785165788064219,1,2,2.176921728868314e+29
0,0,numeric,Himmelblau2,-0.04424253383041293,0.2785165788064219,4,1,0.04629054482590109
0,0,numeric,Rosenbrock10,-0.04424253383041293,0.2785165788064219,0,0,inf
0,1,numeric,Rosenbrock10,0.39053910278073345,0.5597144121838091,0,0,inf
0,1,numeric,Griewank10,0.39053910278073345,0.5597144121838091,0,1,inf
0,1,numeric,Himmelblau2,0.39053910278073345,0.5597144121838091,3,1,0.009551260715207491
0,2,numeric,Himmelblau2,0.5575306164937877,1.1025250842739145,1,1,0.044353029317979915
0,2,numeric,Griewank10,0.5575306164937877,1.1025250842739145,1,1,1.7667126271854738e+28
0,2,numeric,Rosenbrock10,0.5575306164937877,1.1025250842739145,0,0,inf
0,3,numeric,Griewank10,-0.15162963692929116,-0.15505792593429468,1,2,1.3457231232634837e+46
0,3,numeric,Himmelblau2,-0.15162963692929116,-0.15505792593429468,1,2,3.026245271926058
0,3,numeric,Rosenbrock10,-0.15162963692929116,-0.15505792593429468,0,0,inf
0,4,numeric,Rastrigin10,0.8744818164364249,1.0564909164370218,0,0,inf
0,4,numeric,Griewank10,0.8744818164364249,1.0564909164370218,1,1,1.0090686324168372
0,4,numeric,Himmelblau2,0.8744818164364249,1.0564909164370218,2,1,0.02381523133453755
0,5,numeric,Griewank10,0.17552453814015073,1.0699726145597417,1,1,2.8399457660591797e+29
0,5,numeric,Himmelblau2,0.17552453814015073,1.0699726145597417,3,1,0.025089539937674897
0,5,numeric,Rosenbrock10,0.17552453814015073,1.0699726145597417,0,0,inf
0,6,numeric,Griewank10,0.8860257492056445,0.5932859992691679,1,1,1.0380633074370893
0,6,numeric,Rosenbrock10,0.8860257492056445,0.5932859992691679,0,0,inf
0,6,numeric,Himmelblau2,0.8860257492056445,0.5932859992691679,2,1,0.004657737498083115
0,7,numeric,Himmelblau2,0.9531586453055578,0.8985608547072165,1,2,0.18110433078807664
0,7,numeric,Griewank10,0.9531586453055578,0.8985608547072165,1,1,0.9743594292234146
0,7,numeric,Rastrigin10,0.9531586453055578,0.8985608547072165,0,0,inf
0,8,numeric,Rosenbrock10,0.30649672295068225,-0.4,0,2,2.3029410617444263e+107
0,8,numeric,Rastrigin10,0.30649672295068225,-0.4,0,0,inf
0,8,numeric,Griewank10,0.30649672295068225,-0.4,1,0,0.9743464363882375
0,9,numeric,Griewank10,-0.2,-0.2,1,0,4.412282949382426e+33
0,9,numeric,Rastrigin10,-0.2,-0.2,0,0,inf
0,9,numeric,Rosenbrock10,-0.2,-0.2,0,1,2.676611436803035e+66
1,0,numeric,Griewank10,0.6236325328798155,0.8894066802525,1,1,inf
1,0,numeric,Rosenbrock10,0.6236325328798155,0.8894066802525,0,0,inf
1,0,numeric,Himmelblau2,0.6236325328798155,0.8894066802525,1,2,0.7956250166063644
1,1,numeric,Himmelblau2,0.18959660427326397,0.5900537256452791,4,2,0.010512764172605516
1,1,numeric,Rosenbrock10,0.18959660427326397,0.5900537256452791,0,0,inf
1,1,numeric,Rastrigin10,0.18959660427326397,0.5900537256452791,0,0,inf
1,2,numeric,Rosenbrock10,0.29695333223892695,0.2969532462845577,0,0,inf
1,2,numeric,Rastrigin10,0.29695333223892695,0.2969532462845577,0,0,inf
1,2,numeric,Griewank10,0.29695333223892695,0.2969532462845577,1,1,1.012261383769566
1,3,numeric,Griewank10,-0.2,0.0,1,0,3.581372135830253e+23
1,3,numeric,Rosenbrock10,-0.2,0.0,0,0,inf
1,3,numeric,Rastrigin10,-0.2,0.0,0,0,inf
1,4,numeric,Griewank10,0.6712158247643358,0.7109759160479879,1,1,1.008956501851494
1,4,numeric,Himmelblau2,0.6712158247643358,0.7109759160479879,3,2,0.022780607208745668
1,4,numeric,Rastrigin10,0.6712158247643358,0.7109759160479879,0,1,107.39142436442984
1,5,numeric,Rastrigin10,0.18247548926328105,0.7425675836308188,0,0,inf
1,5,numeric,Himmelblau2,0.18247548926328105,0.7425675836308188,4,1,0.017837097137008352
1,5,numeric,Rosenbrock10,0.18247548926328105,0.7425675836308188,0,0,inf
1,6,numeric,Rosenbrock10,0.3072518873650117,1.0716349378617,0,0,inf
1,6,numeric,Himmelblau2,0.3072518873650117,1.0716349378617,5,1,0.04364569867406159
1,6,numeric,Griewank10,0.3072518873650117,1.0716349378617,1,1,0.8212537609896782
1,7,numeric,Griewank10,-0.2,-0.4,1,0,7.898390048873634e+54
1,7,numeric,Rastrigin10,-0.2,-0.4,0,2,5.049727025044101e+42
1,7,numeric,Rosenbrock10,-0.2,-0.4,0,0,inf
1,8,numeric,Rosenbrock10,0.12704918184562763,-0.0029987282801982595,0,0,inf
1,8,numeric,Rastrigin10,0.12704918184562763,-0.0029987282801982595,0,1,inf
1,8,numeric,Himmelblau2,0.12704918184562763,-0.0029987282801982595,4,4,0.07869142175298316
1,9,numeric,Himmelblau2,-0.2868907921131005,0.8846734562160716,5,1,0.09515925517187755
1,9,numeric,Griewank10,-0.2868907921131005,0.8846734562160716,1,1,1.2209027892653452e+34
1,9,numeric,Rosenbrock10,-0.2868907921131005,0.8846734562160716,0,0,inf
2,0,numeric,Rastrigin10,0.9666062709944947,1.0044249049819887,0,0,inf
2,0,numeric,Himmelblau2,0.9666062709944947,1.0044249049819887,1,1,0.1939480955676936
2,0,numeric,Griewank10,0.9666062709944947,1.0044249049819887,1,1,0.8901843584373931
2,1,numeric,Himmelblau2,-0.3454551714804738,0.6135713183282252,3,1,2.9285810904749505
2,1,numeric,Rosenbrock10,-0.3454551714804738,0.6135713183282252,0,0,inf
2,1,numeric,Rastrigin10,-0.3454551714804738,0.6135713183282252,0,0,inf
2,2,numeric,Griewank10,0.8638099781626606,0.6688013446358714,1,2,1.0271056482003298
2,2,numeric,Rosenbrock10,0.8638099781626606,0.6688013446358714,0,0,inf
2,2,numeric,Himmelblau2,0.8638099781626606,0.6688013446358714,2,2,0.030401184541846437
2,3,numeric,Rastrigin10,0.10819140307757447,0.1555998271809922,0,1,inf
2,3,numeric,Rosenbrock10,0.10819140307757447,0.1555998271809922,0,2,inf
2,3,numeric,Himmelblau2,0.10819140307757447,0.1555998271809922,4,1,0.10108948026959415
2,4,numeric,Himmelblau2,0.445299074677517,0.49540823828682967,1,2,0.5496690437681813
2,4,numeric,Rosenbrock10,0.445299074677517,0.49540823828682967,0,0,inf
2,4,numeric,Griewank10,0.445299074677517,0.49540823828682967,0,3,2.915748785238586e+41
2,5,numeric,Himmelblau2,0.49614260201978616,0.7783040964095702,1,1,0.4364872902457095
2,5,numeric,Rosenbrock10,0.49614260201978616,0.7783040964095702,0,0,inf
2,5,numeric,Rastrigin10,0.49614260201978616,0.7783040964095702,0,0,inf
2,6,numeric,Griewank10,0.17125218210529608,-0.07650237697485338,1,1,1.1520683106205265e+57
2,6,numeric,Himmelblau2,0.17125218210529608,-0.07650237697485338,3,1,0.02959871640379729
2,6,numeric,Rosenbrock10,0.17125218210529608,-0.07650237697485338,0,1,inf
2,7,numeric,Rosenbrock10,0.2731713757863638,0.0,0,0,inf
2,7,numeric,Griewank10,0.2731713757863638,0.0,1,0,1.1133991851009573
2,7,numeric,Rastrigin10,0.2731713757863638,0.0,0,0,inf
2,8,numeric,Rastrigin10,0.6737857515301515,0.2736306430630343,0,1,inf
2,8,numeric,Griewank10,0.6737857515301515,0.2736306430630343,1,1,inf
2,8,numeric,Himmelblau2,0.6737857515301515,0.2736306430630343,3,1,0.02496782468293888
2,9,numeric,Himmelblau2,0.4950415692883042,0.6489110215701225,4,2,0.002224672075356564
2,9,numeric,Rosenbrock10,0.4950415692883042,0.6489110215701225,0,0,inf
2,9,numeric,Griewank10,0.4950415692883042,0.6489110215701225,1,2,1.0110151214213405
3,0,numeric,Himmelblau2,0.6928718308051681,0.6991966620456861,3,2,0.0009262933040179381
3,0,numeric,Rosenbrock10,0.6928718308051681,0.6991966620456861,0,1,1.8005992396357867e+129
3,0,numeric,Griewank10,0.6928718308051681,0.6991966620456861,1,1,1.0251225899049567
3,1,numeric,Rosenbrock10,0.3539745322844975,0.11419473401302521,0,0,inf
3,1,numeric,Rastrigin10,0.3539745322844975,0.11419473401302521,0,2,inf
3,1,numeric,Himmelblau2,0.3539745322844975,0.11419473401302521,3,1,0.048246013030646163
3,2,numeric,Rastrigin10,0.48990799772471877,0.09844913974403324,0,0,inf
3,2,numeric,Himmelblau2,0.48990799772471877,0.09844913974403324,4,1,0.01424823898715591
3,2,numeric,Griewank10,0.48990799772471877,0.09844913974403324,1,1,0.9842999161379579
3,3,numeric,Griewank10,0.8863024744041046,0.6576271172436585,1,1,1.050790527077694
3,3,numeric,Rastrigin10,0.8863024744041046,0.6576271172436585,0,0,inf
3,3,numeric,Himmelblau2,0.8863024744041046,0.6576271172436585,2,1,0.0013160972277721122
3,4,numeric,Himmelblau2,0.5999913108398269,0.8911754916571527,2,2,8.689235675189402e-06
3,4,numeric,Rosenbrock10,0.5999913108398269,0.8911754916571527,0,0,inf
3,4,numeric,Griewank10,0.5999913108398269,0.8911754916571527,0,1,1.4688872414970372e+59
3,5,numeric,Rosenbrock10,0.33896121306014465,0.6487004915535093,0,0,inf
3,5,numeric,Griewank10,0.33896121306014465,0.6487004915535093,1,1,1.0104515472387645
3,5,numeric,Himmelblau2,0.33896121306014465,0.6487004915535093,4,3,0.1882686751521141
3,6,numeric,Rosenbrock10,0.531071760055509,0.21793478210580253,0,0,inf
3,6,numeric,Himmelblau2,0.531071760055509,0.21793478210580253,3,1,0.2278223262377234
3,6,numeric,Griewank10,0.531071760055509,0.21793478210580253,1,2,0.9356524348191075
3,7,numeric,Himmelblau2,-0.4289129014717472,0.8937876641969041,5,1,0.751046386054067
3,7,numeric,Rosenbrock10,-0.4289129014717472,0.8937876641969041,0,0,inf
3,7,numeric,Griewank10,-0.4289129014717472,0.8937876641969041,0,2,8.806532792120263e+35
3,8,numeric,Rosenbrock10,0.0,0.0,0,0,inf
3,8,numeric,Griewank10,0.0,0.0,0,0,inf
3,8,numeric,Rastrigin10,0.0,0.0,0,0,inf
3,9,numeric,Rastrigin10,0.8167508846325708,0.6781425472419491,0,2,121.92538688414109
3,9,numeric,Himmelblau2,0.8167508846325708,0.6781425472419491,2,1,1.3995021730761366
3,9,numeric,Griewank10,0.8167508846325708,0.6781425472419491,1,1,2.2282558098662975e-06
4,0,numeric,Griewank10,1.06359970384747,0.9993979989792166,1,1,1.0624985682137515
4,0,numeric,Rastrigin10,1.06359970384747,0.9993979989792166,0,0,inf
4,0,numeric,Himmelblau2,1.06359970384747,0.9993979989792166,1,1,0.021710445389631076
4,1,numeric,Rastrigin10,0.0,0.30217295972207675,0,0,inf
4,1,numeric,Rosenbrock10,0.0,0.30217295972207675,0,0,inf
4,1,numeric,Griewank10,0.0,0.30217295972207675,0,1,1.2774650387174252e+31
4,2,numeric,Rastrigin10,0.12342659999344135,1.1003027547647435,0,0,inf
4,2,numeric,Himmelblau2,0.12342659999344135,1.1003027547647435,4,1,0.6263605787333416
4,2,numeric,Griewank10,0.12342659999344135,1.1003027547647435,1,1,0.9663486860275312
4,3,numeric,Himmelblau2,0.463598494615519,0.7977883616033814,1,1,0.5069353051793585
4,3,numeric,Rastrigin10,0.463598494615519,0.7977883616033814,0,0,inf
4,3,numeric,Rosenbrock10,0.463598494615519,0.7977883616033814,0,0,inf
4,4,numeric,Rosenbrock10,-0.27163539612184884,0.5235126191528642,0,0,inf
4,4,numeric,Himmelblau2,-0.27163539612184884,0.5235126191528642,5,2,0.37293876538691734
4,4,numeric,Rastrigin10,-0.27163539612184884,0.5235126191528642,0,0,inf
4,5,numeric,Himmelblau2,-0.09535200307404473,0.7652711159525514,2,2,5.770290542057836e+63
4,5,numeric,Rastrigin10,-0.09535200307404473,0.7652711159525514,0,0,inf
4,5,numeric,Griewank10,-0.09535200307404473,0.7652711159525514,1,1,0.9815792514613418
4,6,numeric,Rosenbrock10,0.1286824444680764,1.1134215146511832,0,0,inf
4,6,numeric,Himmelblau2,0.1286824444680764,1.1134215146511832,2,1,4.92631530051913
4,6,numeric,Griewank10,0.1286824444680764,1.1134215146511832,1,1,0.785894368319854
4,7,numeric,Rosenbrock10,0.38785555247561954,0.1926940500802854,0,0,inf
4,7,numeric,Griewank10,0.38785555247561954,0.1926940500802854,0,1,inf
4,7,numeric,Himmelblau2,0.38785555247561954,0.1926940500802854,3,1,0.012293748305555229
4,8,numeric,Rastrigin10,0.7308933303815492,0.7366753262614116,0,0,inf
4,8,numeric,Griewank10,0.7308933303815492,0.7366753262614116,1,1,1.0503361577074175
4,8,numeric,Himmelblau2,0.7308933303815492,0.7366753262614116,2,1,0.1860026602308968
4,9,numeric,Rastrigin10,0.7983077957442684,0.5947804955489968,0,0,inf
4,9,numeric,Rosenbrock10,0.7983077957442684,0.5947804955489968,0,0,inf
4,9,numeric,Himmelblau2,0.7983077957442684,0.5947804955489968,1,2,0.0016950726649089143
5,0,numeric,Griewank10,0.0926031496506477,0.5342209069868789,1,1,1.4537619286040793e+36
5,0,numeric,Himmelblau2,0.0926031496506477,0.5342209069868789,2,1,0.443828259378267
5,0,numeric,Rosenbrock10,0.0926031496506477,0.5342209069868789,0,0,inf
5,1,numeric,Rosenbrock10,-0.10376895445898626,0.3634186791275033,0,1,129754.8032085554
5,1,numeric,Himmelblau2,-0.10376895445898626,0.3634186791275033,3,1,1.0151903210927768
5,1,numeric,Rastrigin10,-0.10376895445898626,0.3634186791275033,0,1,139.1286064148292
5,2,numeric,Griewank10,-0.2,-0.07928141445459447,1,1,3.464057213949921e+63
5,2,numeric,Rastrigin10,-0.2,-0.07928141445459447,0,2,1.3856228855799685e+67
5,2,numeric,Rosenbrock10,-0.2,-0.07928141445459447,0,0,inf
5,3,numeric,Rastrigin10,-0.0434718962355608,0.3180789896731293,0,1,9.298071839223824e+54
5,3,numeric,Himmelblau2,-0.0434718962355608,0.3180789896731293,2,1,1.8048279769291553
5,3,numeric,Rosenbrock10,-0.0434718962355608,0.3180789896731293,0,0,inf
5,4,numeric,Rastrigin10,-0.2,-0.10586454426450043,0,0,inf
5,4,numeric,Griewank10,-0.2,-0.10586454426450043,1,2,1.616343216208919e+17
5,4,numeric,Rosenbrock10,-0.2,-0.10586454426450043,0,1,1.4899918092044734e+74
5,5,numeric,Himmelblau2,0.9023603966859162,1.1208668491370481,1,1,0.22356461920497067
5,5,numeric,Griewank10,0.9023603966859162,1.1208668491370481,1,1,1.0191354848384095
5,5,numeric,Rastrigin10,0.9023603966859162,1.1208668491370481,0,0,inf
5,6,numeric,Rastrigin10,0.0,0.0,0,0,inf
5,6,numeric,Rosenbrock10,0.0,0.0,0,0,inf
5,6,numeric,Griewank10,0.0,0.0,0,0,inf
5,7,numeric,Himmelblau2,0.3499753415507733,0.5004581571539843,1,1,0.3333771720177281
5,7,numeric,Griewank10,0.3499753415507733,0.5004581571539843,1,1,1.2055467469078057e+45
5,7,numeric,Rosenbrock10,0.3499753415507733,0.5004581571539843,0,0,inf
5,8,numeric,Rosenbrock10,0.9259866073906429,-0.6047042034594274,0,0,inf
5,8,numeric,Himmelblau2,0.9259866073906429,-0.6047042034594274,1,4,0.3063168021093692
5,8,numeric,Griewank10,0.9259866073906429,-0.6047042034594274,1,2,0.7841992562467
5,9,numeric,Rosenbrock10,0.5999998314381915,1.0254325392905437,0,0,inf
5,9,numeric,Griewank10,0.5999998314381915,1.0254325392905437,0,1,inf
5,9,numeric,Himmelblau2,0.5999998314381915,1.0254325392905437,2,1,1.6856183685710836e-07
6,0,numeric,Rosenbrock10,-0.1707916316808682,0.5778408938653897,0,0,inf
6,0,numeric,Rastrigin10,-0.1707916316808682,0.5778408938653897,0,0,inf
6,0,numeric,Himmelblau2,-0.1707916316808682,0.5778408938653897,5,2,0.1770240575832698
6,1,numeric,Rosenbrock10,0.0,-0.4,0,0,inf
6,1,numeric,Griewank10,0.0,-0.4,0,2,3.0834645412482685e+34
6,1,numeric,Rastrigin10,0.0,-0.4,0,0,inf
6,2,numeric,Rastrigin10,-0.2,0.0880380684444963,0,0,inf
6,2,numeric,Griewank10,-0.2,0.0880380684444963,1,2,1.4115853639863687e+31
6,2,numeric,Rosenbrock10,-0.2,0.0880380684444963,0,0,inf
6,3,numeric,Himmelblau2,-0.017370796183717507,1.0063994139359342,2,1,10.760028747111939
6,3,numeric,Rosenbrock10,-0.017370796183717507,1.0063994139359342,0,0,inf
6,3,numeric,Griewank10,-0.017370796183717507,1.0063994139359342,1,1,1.0096648881192671
6,4,numeric,Himmelblau2,0.8289740237731005,0.35067017763442687,1,1,0.41435710854223273
6,4,numeric,Rastrigin10,0.8289740237731005,0.35067017763442687,0,3,121.89149267680818
6,4,numeric,Griewank10,0.8289740237731005,0.35067017763442687,1,1,0.9159326739937362
6,5,numeric,Rastrigin10,0.11289934763573212,1.114899480445024,0,0,inf
6,5,numeric,Himmelblau2,0.11289934763573212,1.114899480445024,4,1,0.7390623257311729
6,5,numeric,Griewank10,0.11289934763573212,1.114899480445024,1,1,0.8591617031522754
6,6,numeric,Rastrigin10,0.5321811749771912,0.9108906986364206,0,1,inf
6,6,numeric,Griewank10,0.5321811749771912,0.9108906986364206,1,1,1.0095768901251234
6,6,numeric,Himmelblau2,0.5321811749771912,0.9108906986364206,3,1,0.19823047115410858
6,7,numeric,Himmelblau2,0.55106856714523,0.8840698586302453,3,1,0.28910411267312275
6,7,numeric,Rastrigin10,0.55106856714523,0.8840698586302453,0,0,inf
6,7,numeric,Griewank10,0.55106856714523,0.8840698586302453,1,1,0.7381146712635581
6,8,numeric,Rosenbrock10,0.5780532114882977,0.49416068763728577,0,0,inf
6,8,numeric,Himmelblau2,0.5780532114882977,0.49416068763728577,4,3,0.024814797335942697
6,8,numeric,Griewank10,0.5780532114882977,0.49416068763728577,1,1,0.6603927482151961
6,9,numeric,Himmelblau2,0.9558531299207189,0.678572033592955,2,1,0.004474662276362767
6,9,numeric,Rastrigin10,0.9558531299207189,0.678572033592955,0,0,inf
6,9,numeric,Griewank10,0.9558531299207189,0.678572033592955,1,2,0.7847331325314226
7,0,numeric,Himmelblau2,0.4960916721737781,1.078991898115965,2,1,0.6982331880804064
7,0,numeric,Rastrigin10,0.4960916721737781,1.078991898115965,0,0,inf
7,0,numeric,Griewank10,0.4960916721737781,1.078991898115965,1,1,0.9714362994456232
7,1,numeric,Rosenbrock10,0.5667962511398653,0.5463607736231978,0,0,inf
7,1,numeric,Himmelblau2,0.5667962511398653,0.5463607736231978,2,1,0.034344101790824116
7,1,numeric,Rastrigin10,0.5667962511398653,0.5463607736231978,0,1,inf
7,2,numeric,Rastrigin10,0.6928557123174605,0.9052609801310971,0,1,inf
7,2,numeric,Griewank10,0.6928557123174605,0.9052609801310971,1,1,1.025868270774365
7,2,numeric,Himmelblau2,0.6928557123174605,0.9052609801310971,3,1,0.0007603755766109471
7,3,numeric,Rosenbrock10,0.3818502950833808,0.42636330930963845,0,0,inf
7,3,numeric,Himmelblau2,0.3818502950833808,0.42636330930963845,1,1,0.7186551393888994
7,3,numeric,Rastrigin10,0.3818502950833808,0.42636330930963845,0,0,inf
7,4,numeric,Griewank10,1.0020956929873734,1.0810713392203193,1,1,1.4779307516764997
7,4,numeric,Rosenbrock10,1.0020956929873734,1.0810713392203193,0,0,inf
7,4,numeric,Himmelblau2,1.0020956929873734,1.0810713392203193,1,1,0.001468990443872828
7,5,numeric,Rastrigin10,0.3012980038525451,0.7996392820268123,0,0,inf
7,5,numeric,Rosenbrock10,0.3012980038525451,0.7996392820268123,0,0,inf
7,5,numeric,Himmelblau2,0.3012980038525451,0.7996392820268123,3,1,0.10951094502102404
7,6,numeric,Rastrigin10,-0.11227708191305608,0.5472976035116783,0,0,inf
7,6,numeric,Himmelblau2,-0.11227708191305608,0.5472976035116783,5,2,0.1264776200157307
