run,iter,block,problem,boss_fit,ga_fit,boss_agents,ga_agents,best_val
7,6,numeric,Rosenbrock10,-0.11227708191305608,0.5472976035116783,0,0,inf
7,7,numeric,Himmelblau2,0.19440944594339177,0.295880177898335,5,0,0.13593037275002598
7,7,numeric,Griewank10,0.19440944594339177,0.295880177898335,1,1,0.9452459990544002
7,7,numeric,Rastrigin10,0.19440944594339177,0.295880177898335,0,0,inf
7,8,numeric,Rosenbrock10,-0.015862567920656656,0.8947523596669882,0,0,inf
7,8,numeric,Griewank10,-0.015862567920656656,0.8947523596669882,0,1,inf
7,8,numeric,Himmelblau2,-0.015862567920656656,0.8947523596669882,5,2,0.016118244671520548
7,9,numeric,Rastrigin10,-0.2,0.08638593468485006,0,0,inf
7,9,numeric,Griewank10,-0.2,0.08638593468485006,1,2,3.074650284437255e+45
7,9,numeric,Rosenbrock10,-0.2,0.08638593468485006,0,0,inf
8,0,numeric,Rosenbrock10,-0.10712692725272877,0.27239441756924776,0,2,23931.759011152066
8,0,numeric,Himmelblau2,-0.10712692725272877,0.27239441756924776,4,1,0.4432657860911774
8,0,numeric,Rastrigin10,-0.10712692725272877,0.27239441756924776,0,0,inf
8,1,numeric,Himmelblau2,-0.19596679819103163,0.12288732725295404,3,1,1.4750441189553813
8,1,numeric,Rastrigin10,-0.19596679819103163,0.12288732725295404,0,0,inf
8,1,numeric,Rosenbrock10,-0.19596679819103163,0.12288732725295404,0,1,3.7033498386313614e+147
8,2,numeric,Himmelblau2,0.8854434744991941,0.8142216268296123,2,1,0.013467476802231424
8,2,numeric,Griewank10,0.8854434744991941,0.8142216268296123,1,2,1.0050849413407028
8,2,numeric,Rosenbrock10,0.8854434744991941,0.8142216268296123,0,0,inf
8,3,numeric,Rosenbrock10,0.0,0.10250973072797176,0,1,3.287343367374234e+82
8,3,numeric,Griewank10,0.0,0.10250973072797176,0,1,0.9731651968101507
8,3,numeric,Rastrigin10,0.0,0.10250973072797176,0,0,inf
8,4,numeric,Rastrigin10,0.6855535210546289,0.701333204816261,0,0,inf
8,4,numeric,Griewank10,0.6855535210546289,0.701333204816261,1,1,inf
8,4,numeric,Himmelblau2,0.6855535210546289,0.701333204816261,3,2,0.0002652546988361541
8,5,numeric,Rosenbrock10,0.3041738749038408,-0.2,0,0,inf
8,5,numeric,Griewank10,0.3041738749038408,-0.2,1,1,0.983442716445247
8,5,numeric,Rastrigin10,0.3041738749038408,-0.2,0,0,inf
8,6,numeric,Rastrigin10,0.10651742752463378,1.061215703364519,0,0,inf
8,6,numeric,Himmelblau2,0.10651742752463378,1.061215703364519,1,1,6.998262490751337e+122
8,6,numeric,Griewank10,0.10651742752463378,1.061215703364519,1,1,0.9742657323500804
8,7,numeric,Rosenbrock10,0.2964846102903626,0.0,0,0,inf
8,7,numeric,Rastrigin10,0.2964846102903626,0.0,0,0,inf
8,7,numeric,Griewank10,0.2964846102903626,0.0,1,0,1.0141611225676521
8,8,numeric,Rastrigin10,0.3721242859357363,1.035282430236618,0,0,inf
8,8,numeric,Himmelblau2,0.3721242859357363,1.035282430236618,1,1,2.967974136626759
8,8,numeric,Griewank10,0.3721242859357363,1.035282430236618,1,1,0.9226830900832995
8,9,numeric,Himmelblau2,0.717393235240654,0.8630181748573773,3,2,0.00340407377156887
8,9,numeric,Rosenbrock10,0.717393235240654,0.8630181748573773,0,0,inf
8,9,numeric,Griewank10,0.717393235240654,0.8630181748573773,1,1,0.9201753881233715
9,0,numeric,Himmelblau2,0.42875719500268394,0.8642762240730151,3,2,1.45541331392737
9,0,numeric,Griewank10,0.42875719500268394,0.8642762240730151,1,1,1.0167940793736223
9,0,numeric,Rastrigin10,0.42875719500268394,0.8642762240730151,0,0,inf
9,1,numeric,Rosenbrock10,0.6238128247965449,1.1027636105881793,0,0,inf
9,1,numeric,Himmelblau2,0.6238128247965449,1.1027636105881793,3,1,0.09241142522238363
9,1,numeric,Griewank10,0.6238128247965449,1.1027636105881793,1,1,0.9669288444423226
9,2,numeric,Rastrigin10,0.3718236930789471,1.089376916423092,0,0,inf
9,2,numeric,Himmelblau2,0.3718236930789471,1.089376916423092,4,1,1.0326624638536086
9,2,numeric,Griewank10,0.3718236930789471,1.089376916423092,1,1,0.9247660817327389
9,3,numeric,Rosenbrock10,0.46718830479247747,0.07964634738333615,0,0,inf
9,3,numeric,Himmelblau2,0.46718830479247747,0.07964634738333615,3,1,0.29426034622190117
9,3,numeric,Griewank10,0.46718830479247747,0.07964634738333615,1,1,1.0131344602069356
9,4,numeric,Rosenbrock10,0.5949585365042738,0.7003087905405357,0,0,inf
9,4,numeric,Griewank10,0.5949585365042738,0.7003087905405357,0,3,inf
9,4,numeric,Himmelblau2,0.5949585365042738,0.7003087905405357,2,1,0.005067008634791012
9,5,numeric,Rosenbrock10,0.29974043821443286,-0.2,0,1,4.564582431205934e+111
9,5,numeric,Rastrigin10,0.29974043821443286,-0.2,0,0,inf
9,5,numeric,Griewank10,0.29974043821443286,-0.2,1,0,1.0010387864007746
9,6,numeric,Himmelblau2,0.39999942370315666,0.05742238758655277,3,1,5.762971753502804e-07
9,6,numeric,Rastrigin10,0.39999942370315666,0.05742238758655277,0,0,inf
9,6,numeric,Rosenbrock10,0.39999942370315666,0.05742238758655277,0,2,inf
9,7,numeric,Himmelblau2,0.9829935730907009,1.0594930368312852,1,1,inf
9,7,numeric,Rastrigin10,0.9829935730907009,1.0594930368312852,0,0,inf
9,7,numeric,Griewank10,0.9829935730907009,1.0594930368312852,1,1,1.0515338592097
9,8,numeric,Rastrigin10,0.9264787136263417,0.829760486491534,0,0,inf
9,8,numeric,Himmelblau2,0.9264787136263417,0.829760486491534,2,1,4.917899500729529e-07
9,8,numeric,Griewank10,0.9264787136263417,0.829760486491534,1,2,0.899410251559224
9,9,numeric,Rosenbrock10,0.295429754906795,0.2954297370207795,0,0,inf
9,9,numeric,Rastrigin10,0.295429754906795,0.2954297370207795,0,0,inf
9,9,numeric,Griewank10,0.295429754906795,0.2954297370207795,1,1,1.0184496189336256
10,0,numeric,Griewank10,0.48294277793788015,0.39999999999999997,1,2,inf
10,0,numeric,Rastrigin10,0.48294277793788015,0.39999999999999997,0,0,inf
10,0,numeric,Himmelblau2,0.48294277793788015,0.39999999999999997,4,1,0.019704235033020084
10,1,numeric,Griewank10,-0.2418628601738922,0.2142477742572958,1,2,0.9897413545420148
10,1,numeric,Himmelblau2,-0.2418628601738922,0.2142477742572958,3,1,16.998801245424318
10,1,numeric,Rastrigin10,-0.2418628601738922,0.2142477742572958,0,0,inf
10,2,numeric,Griewank10,-0.2,-0.11231672228737966,1,3,1.3733433660482109e+35
10,2,numeric,Rastrigin10,-0.2,-0.11231672228737966,0,0,inf
10,2,numeric,Rosenbrock10,-0.2,-0.11231672228737966,0,0,inf
10,3,numeric,Himmelblau2,0.12973113196509448,0.8834443824895994,2,2,3.311336904047287
10,3,numeric,Rosenbrock10,0.12973113196509448,0.8834443824895994,0,0,inf
10,3,numeric,Griewank10,0.12973113196509448,0.8834443824895994,1,1,1.0089013728717768
10,4,numeric,Himmelblau2,0.2920198088361356,0.6375171999404607,3,2,0.8523168380531325
10,4,numeric,Rastrigin10,0.2920198088361356,0.6375171999404607,0,0,inf
10,4,numeric,Griewank10,0.2920198088361356,0.6375171999404607,1,1,0.8110844588223335
10,5,numeric,Griewank10,0.8191882477104195,0.8667238099794894,1,1,1.0155045839461456
10,5,numeric,Himmelblau2,0.8191882477104195,0.8667238099794894,3,2,0.07162517975230925
10,5,numeric,Rastrigin10,0.8191882477104195,0.8667238099794894,0,0,inf
10,6,numeric,Rosenbrock10,0.7595206903425744,0.6949450902125206,0,0,inf
10,6,numeric,Himmelblau2,0.7595206903425744,0.6949450902125206,3,3,0.0012635575859386878
10,6,numeric,Griewank10,0.7595206903425744,0.6949450902125206,1,1,0.7832220629480158
10,7,numeric,Rastrigin10,0.0,0.10825647540543126,0,0,inf
10,7,numeric,Rosenbrock10,0.0,0.10825647540543126,0,1,1.7218024766943785e+162
10,7,numeric,Griewank10,0.0,0.10825647540543126,0,1,8.493988173777208e+22
10,8,numeric,Himmelblau2,0.157846391339037,0.4071717260366462,4,1,0.04400873568259069
10,8,numeric,Rastrigin10,0.157846391339037,0.4071717260366462,0,1,4.963101011429309e+81
10,8,numeric,Rosenbrock10,0.157846391339037,0.4071717260366462,0,0,inf
10,9,numeric,Himmelblau2,0.08250126445150752,1.03136895189025,3,1,0.46519875066260924
10,9,numeric,Rosenbrock10,0.08250126445150752,1.03136895189025,0,0,inf
10,9,numeric,Griewank10,0.08250126445150752,1.03136895189025,0,1,1.2065678234562485e+61
11,0,numeric,Rosenbrock10,0.688832914711738,0.3798230131237679,0,1,22488.09003359748
11,0,numeric,Himmelblau2,0.688832914711738,0.3798230131237679,1,2,0.12507084677924538
11,0,numeric,Rastrigin10,0.688832914711738,0.3798230131237679,0,0,inf
11,1,numeric,Rosenbrock10,0.3926283714903094,0.793801050885306,0,0,inf
11,1,numeric,Himmelblau2,0.3926283714903094,0.793801050885306,3,1,0.007426372972417442
11,1,numeric,Rastrigin10,0.3926283714903094,0.793801050885306,0,0,inf
11,2,numeric,Rastrigin10,0.0,0.3036280320312071,0,0,inf
11,2,numeric,Rosenbrock10,0.0,0.3036280320312071,0,0,inf
11,2,numeric,Griewank10,0.0,0.3036280320312071,0,1,2480.9759274822786
11,3,numeric,Himmelblau2,-0.20584730613186009,1.082946651230078,3,1,22.020463486246214
11,3,numeric,Griewank10,-0.20584730613186009,1.082946651230078,1,1,1.0173520041447182
11,3,numeric,Rastrigin10,-0.20584730613186009,1.082946651230078,0,0,inf
11,4,numeric,Griewank10,-0.2,0.0,1,0,1.2404032109856006e+26
11,4,numeric,Rosenbrock10,-0.2,0.0,0,0,inf
11,4,numeric,Rastrigin10,-0.2,0.0,0,0,inf
11,5,numeric,Rosenbrock10,0.30377471196037603,0.10377007571504604,0,0,inf
11,5,numeric,Rastrigin10,0.30377471196037603,0.10377007571504604,0,0,inf
11,5,numeric,Griewank10,0.30377471196037603,0.10377007571504604,1,2,0.9850142856687377
11,6,numeric,Himmelblau2,0.2364312769727539,-0.26703000338653493,3,1,0.1955554837920942
11,6,numeric,Rosenbrock10,0.2364312769727539,-0.26703000338653493,0,0,inf
11,6,numeric,Rastrigin10,0.2364312769727539,-0.26703000338653493,0,1,3.0132272225634753e+33
11,7,numeric,Himmelblau2,-0.33644382145773394,0.8913147427357562,1,2,14.734111504752924
11,7,numeric,Griewank10,-0.33644382145773394,0.8913147427357562,1,1,2.5004378624609048e+60
11,7,numeric,Rosenbrock10,-0.33644382145773394,0.8913147427357562,0,0,inf
11,8,numeric,Rosenbrock10,0.253790500770274,0.5290982421596455,0,1,191679.23401766695
11,8,numeric,Himmelblau2,0.253790500770274,0.5290982421596455,2,1,0.5295419539161758
11,8,numeric,Rastrigin10,0.253790500770274,0.5290982421596455,0,0,inf
11,9,numeric,Rosenbrock10,0.39987678642267604,0.20695867441436688,0,0,inf
11,9,numeric,Himmelblau2,0.39987678642267604,0.20695867441436688,4,1,0.11581889868132766
11,9,numeric,Griewank10,0.39987678642267604,0.20695867441436688,1,2,0.9854111768179749
12,0,numeric,Rastrigin10,0.5999671471035479,0.7102048962943202,0,0,inf
12,0,numeric,Rosenbrock10,0.5999671471035479,0.7102048962943202,0,0,inf
12,0,numeric,Himmelblau2,0.5999671471035479,0.7102048962943202,2,1,3.285397580043356e-05
12,1,numeric,Griewank10,0.2987354656870006,-0.10126459976579971,1,1,1.005070962063055
12,1,numeric,Rosenbrock10,0.2987354656870006,-0.10126459976579971,0,1,2.83650746724942e+154
12,1,numeric,Rastrigin10,0.2987354656870006,-0.10126459976579971,0,1,3.4717667445323934e+47
12,2,numeric,Rosenbrock10,0.3545924017724023,0.8177612678541113,0,0,inf
12,2,numeric,Himmelblau2,0.3545924017724023,0.8177612678541113,5,1,3.6234678283009807e-09
12,2,numeric,Griewank10,0.3545924017724023,0.8177612678541113,1,2,0.8031260260158022
12,3,numeric,Himmelblau2,-0.1946826790003967,0.7021178252898689,2,2,1.4672027278128057
12,3,numeric,Griewank10,-0.1946826790003967,0.7021178252898689,1,2,3.3913611943377516e+53
12,3,numeric,Rosenbrock10,-0.1946826790003967,0.7021178252898689,0,0,inf
12,4,numeric,Rastrigin10,-0.13566312396700164,0.10223979501940805,0,3,inf
12,4,numeric,Rosenbrock10,-0.13566312396700164,0.10223979501940805,0,0,inf
12,4,numeric,Himmelblau2,-0.13566312396700164,0.10223979501940805,4,1,0.5052604124151145
12,5,numeric,Himmelblau2,0.5487335419674533,0.36247712617406075,1,1,0.33558862258566874
12,5,numeric,Rosenbrock10,0.5487335419674533,0.36247712617406075,0,0,inf
12,5,numeric,Rastrigin10,0.5487335419674533,0.36247712617406075,0,2,3.9440797634055205e+22
12,6,numeric,Rosenbrock10,0.2657450101958317,0.0,0,0,inf
12,6,numeric,Rastrigin10,0.2657450101958317,0.0,0,0,inf
12,6,numeric,Griewank10,0.2657450101958317,0.0,1,0,1.1470976137340263
12,7,numeric,Griewank10,0.0,-0.2,0,0,inf
12,7,numeric,Rastrigin10,0.0,-0.2,0,1,2.9092913342060554e+31
12,7,numeric,Rosenbrock10,0.0,-0.2,0,0,inf
12,8,numeric,Rosenbrock10,0.19984567832824995,0.8489356098932759,0,0,inf
12,8,numeric,Griewank10,0.19984567832824995,0.8489356098932759,0,1,inf
12,8,numeric,Himmelblau2,0.19984567832824995,0.8489356098932759,4,1,0.0001543454906040044
12,9,numeric,Griewank10,0.6704775342162426,0.2400012893637815,1,1,1.0163119439735542
12,9,numeric,Rastrigin10,0.6704775342162426,0.2400012893637815,0,0,inf
12,9,numeric,Himmelblau2,0.6704775342162426,0.2400012893637815,3,1,0.026143541981005974
13,0,numeric,Rastrigin10,0.358116549766326,0.6057906453285311,0,0,inf
13,0,numeric,Himmelblau2,0.358116549766326,0.6057906453285311,3,1,0.04371435838770224
13,0,numeric,Rosenbrock10,0.358116549766326,0.6057906453285311,0,0,inf
13,1,numeric,Himmelblau2,0.6524482190028713,1.0900424478725612,1,1,0.7266335075721506
13,1,numeric,Griewank10,0.6524482190028713,1.0900424478725612,1,1,1.0078650976076653
13,1,numeric,Rastrigin10,0.6524482190028713,1.0900424478725612,0,0,inf
13,2,numeric,Rosenbrock10,0.13695550483839003,0.40925567916990613,0,0,inf
13,2,numeric,Himmelblau2,0.13695550483839003,0.40925567916990613,4,2,0.06728654118157308
13,2,numeric,Rastrigin10,0.13695550483839003,0.40925567916990613,0,1,111.51369556342861
13,3,numeric,Himmelblau2,0.7913898637942505,0.20686201132757492,1,2,0.00868491450255191
13,3,numeric,Rosenbrock10,0.7913898637942505,0.20686201132757492,0,0,inf
13,3,numeric,Rastrigin10,0.7913898637942505,0.20686201132757492,0,2,2.588879434013767e+62
13,4,numeric,Himmelblau2,0.5116180872064967,0.6163901274819926,2,2,0.09695059151835721
13,4,numeric,Rosenbrock10,0.5116180872064967,0.6163901274819926,0,0,inf
13,4,numeric,Griewank10,0.5116180872064967,0.6163901274819926,0,2,2.4423865505050774e+36
13,5,numeric,Griewank10,0.22223988386944693,1.5559602044257406,1,1,1.0420347431193129
13,5,numeric,Himmelblau2,0.22223988386944693,1.5559602044257406,1,1,6.545333240646273
13,5,numeric,Rastrigin10,0.22223988386944693,1.5559602044257406,0,0,inf
13,6,numeric,Rastrigin10,-0.2,0.11865962991718138,0,0,inf
13,6,numeric,Griewank10,-0.2,0.11865962991718138,1,2,8.60037293068982e+42
13,6,numeric,Rosenbrock10,-0.2,0.11865962991718138,0,0,inf
13,7,numeric,Rosenbrock10,0.17700340669075054,0.24151040145304298,0,0,inf
13,7,numeric,Rastrigin10,0.17700340669075054,0.24151040145304298,0,0,inf
13,7,numeric,Himmelblau2,0.17700340669075054,0.24151040145304298,4,1,0.023537884465666452
13,8,numeric,Rastrigin10,-0.2,-0.2,0,0,inf
13,8,numeric,Griewank10,-0.2,-0.2,1,0,3.850206226388317e+27
13,8,numeric,Rosenbrock10,-0.2,-0.2,0,1,1.1504118012640782e+64
13,9,numeric,Himmelblau2,0.22166072248210122,0.700913286085348,3,1,0.21704734404142534
13,9,numeric,Rosenbrock10,0.22166072248210122,0.700913286085348,0,0,inf
13,9,numeric,Rastrigin10,0.22166072248210122,0.700913286085348,0,0,inf
14,0,numeric,Himmelblau2,0.3773764172833373,0.8882902692965096,4,1,0.10941382592650242
14,0,numeric,Rosenbrock10,0.3773764172833373,0.8882902692965096,0,1,8.260301996590558e+134
14,0,numeric,Griewank10,0.3773764172833373,0.8882902692965096,1,1,1.1008424855943892
14,1,numeric,Rastrigin10,0.5380812006028302,0.15753639309207879,0,2,inf
14,1,numeric,Rosenbrock10,0.5380812006028302,0.15753639309207879,0,0,inf
14,1,numeric,Himmelblau2,0.5380812006028302,0.15753639309207879,2,2,0.06600579923931901
14,2,numeric,Himmelblau2,0.31708440987924863,1.5987178236633983,2,1,0.0904121684193376
14,2,numeric,Griewank10,0.31708440987924863,1.5987178236633983,1,1,1.5801410401278545e+30
14,2,numeric,Rosenbrock10,0.31708440987924863,1.5987178236633983,0,0,inf
14,3,numeric,Himmelblau2,0.7135850352234276,0.36041475588721994,1,3,0.09458885757190481
14,3,numeric,Rosenbrock10,0.7135850352234276,0.36041475588721994,0,0,inf
14,3,numeric,Griewank10,0.7135850352234276,0.36041475588721994,0,1,2.847059203724854e+27
14,4,numeric,Himmelblau2,0.3787424312569881,0.8828892573388196,3,2,0.5005968303706655
14,4,numeric,Rastrigin10,0.3787424312569881,0.8828892573388196,0,0,inf
14,4,numeric,Griewank10,0.3787424312569881,0.8828892573388196,1,1,0.9518253700928666
14,5,numeric,Rastrigin10,0.15726574459099218,0.7997892513511564,0,0,inf
14,5,numeric,Himmelblau2,0.15726574459099218,0.7997892513511564,3,1,0.3205403877605887
14,5,numeric,Rosenbrock10,0.15726574459099218,0.7997892513511564,0,0,inf
14,6,numeric,Rastrigin10,0.3183761088202541,0.31837624391454106,0,0,inf
14,6,numeric,Rosenbrock10,0.3183761088202541,0.31837624391454106,0,0,inf
14,6,numeric,Griewank10,0.3183761088202541,0.31837624391454106,1,1,0.92910125097364
14,7,numeric,Rastrigin10,0.31837219492346097,0.0,0,0,inf
14,7,numeric,Rosenbrock10,0.31837219492346097,0.0,0,0,inf
14,7,numeric,Griewank10,0.31837219492346097,0.0,1,0,0.9291158163829614
14,8,numeric,Griewank10,0.8931924061780016,1.0550279547438857,1,1,1.0214378207662662
14,8,numeric,Rastrigin10,0.8931924061780016,1.0550279547438857,0,0,inf
14,8,numeric,Himmelblau2,0.8931924061780016,1.0550279547438857,2,1,0.001507245275281983
14,9,numeric,Himmelblau2,0.2991141571060013,0.17300406328903517,3,3,0.11220582180434362
14,9,numeric,Rosenbrock10,0.2991141571060013,0.17300406328903517,0,0,inf
14,9,numeric,Rastrigin10,0.2991141571060013,0.17300406328903517,0,1,54.55527191554466
15,0,numeric,Himmelblau2,0.5502209094307438,0.8689477456925065,1,1,0.052386860860678924
15,0,numeric,Griewank10,0.5502209094307438,0.8689477456925065,1,2,3.0046657715205668e+28
15,0,numeric,Rosenbrock10,0.5502209094307438,0.8689477456925065,0,0,inf
15,1,numeric,Rastrigin10,0.7571866731542003,0.09421738571517979,0,0,inf
15,1,numeric,Himmelblau2,0.7571866731542003,0.09421738571517979,3,1,0.004905209673925876
15,1,numeric,Griewank10,0.7571866731542003,0.09421738571517979,1,1,0.7791443529632798
15,2,numeric,Griewank10,1.0847933327679145,1.5337683985245192,1,1,1.010872652490675
15,2,numeric,Rastrigin10,1.0847933327679145,1.5337683985245192,0,0,inf
15,2,numeric,Himmelblau2,1.0847933327679145,1.5337683985245192,1,1,0.012661510444137696
